BETH'S ORIGINAL WINE GENERATOR CODE
// $('.author').click(function(){
//    var authorClicked = $(this).val()
//    var temp = 60

//     var wineName = ""

//     var catalog = [
//         ['Stephen King', 'Rose', 'Sauvignon Blanc', 'Pinot Noir'], 
//         ['Fyodor Dostoevsky', 'Malbec', 'Merlot', 'Pinot Noir'], 
//         ['James Patterson', 'Cabernet Sauvignon', 'Shiraz', 'Riesling'],
//         ['Agatha Christie', 'Zinf Andel', 'Viognier', 'Merlot/Pinot Gris'],
//         ['Isabel Allende', 'Torrentes', 'Syrah', 'Garnacha'],
//         ['Camille Perri', 'Chenin Blanc', 'Cabernet Sauvignon', 'Chardonnay/Rose'],
//         ['Sofi Oksanen', 'Chardonnay', 'Chianti', 'Cabarnet Sauvignon'],
//         ['Herta Muller', 'Mulled Wine', 'Suavignon Blanc', 'Malbec'],
//         ['Olga Tokarczuk', 'Chenin Blanc', 'Reisling', 'Prosecco'],
//         ['Cormac McCarthy', 'Malbec', 'Chianti', 'Sauvignon Blanc'],
//         ['Aldous Huxley', 'Mulled Wine', 'Pinot Noir', 'Pinot Grigio'],
//         ['Penn Jillette', 'Decaf Caffè Americano w/ 8 shots of Decaf Espresso', 'Decaffinated Coffee', 'Sparkling Water']]



//     for (i = 0; i < exampleList.length; i++) {
//         if ((authorClicked === catalog[i][0]) && (temp <= 60)) {
//             wineName = catalog[i][1]
//         }
//         if ((authorClicked === catalog[i][0]) && (temp > 60 && temp < 80)){
//             wineName = catalog[i][2]
//         }
//         if ((authorClicked === catalog[i][0]) && (temp >= 80)) {
//             wineName = catalog[i][3]
//         }
//     }

//     return wineName



// })

// $('.author').on('click', function(){
//     // console.log('clicked', $(this).text())
//     console.log('test')
// })
